id,dur,proto,service,state,spkts,dpkts,sbytes,dbytes,rate,sttl,dttl,sload,dload,sloss,dloss,sinpkt,dinpkt,sjit,djit,swin,stcpb,dtcpb,dwin,tcprtt,synack,ackdat,smean,dmean,trans_depth,response_body_len,ct_srv_src,ct_state_ttl,ct_dst_ltm,ct_src_dport_ltm,ct_dst_sport_ltm,ct_dst_src_ltm,is_ftp_login,ct_ftp_cmd,ct_flw_http_mthd,ct_src_ltm,ct_srv_dst,is_sm_ips_ports,label,attack_cat
1,0.7497056975758777,icmp,smtp,INT,2,25,260,3427,522.2910357287989,10,95,9.314497523475291,9.477760916100202,9,4,0.8761273378720706,0.6564292943772664,0.4103968269896615,0.5744731131799119,35997,584568,532359,2080,0.22197216193294944,0.2578876854332023,0.5968428489168892,490,39,5,2682,30,63,21,52,31,79,0,3,0,64,12,0,1,Worms
2,1.9014778985134224,udp,http,INT,28,23,4593,3494,770.016553743301,246,46,8.598286243245816,9.861410531846422,1,4,0.954568561291878,0.43202227561279516,0.9823786169086064,0.8418287767582721,20104,315173,126162,2718,0.2310747965880714,0.13935607407282413,0.3342438908169608,615,814,6,987,22,16,74,23,78,3,1,1,3,54,22,1,1,Analysis
3,1.4642558896809987,udp,dns,REQ,23,31,1400,227,215.89944539409348,69,130,4.347040871012681,7.558444034063522,4,9,0.23236613283613416,0.5162812445198331,0.11203890216805235,0.1397723766262895,64773,890696,532955,59677,0.6718927435987284,0.8349302367992991,0.7709122037458219,273,29,7,1218,41,11,26,59,79,5,0,3,3,89,82,1,1,Backdoor
4,1.197718309909876,udp,smtp,CON,37,30,4087,2165,622.9281867714184,100,253,7.5336235711358235,3.824969896756066,8,9,0.9339288626453449,0.7727238443203809,0.39785559904574164,0.7952673118598902,60573,127,844194,27953,0.019710537754364155,0.9844021807035521,0.1065982531337718,526,958,7,1355,9,21,66,2,53,57,0,1,3,42,74,0,0,Analysis
5,0.31288126224443064,udp,smtp,CON,32,42,1627,1916,85.43893024726862,34,243,7.5699744534383555,0.9266570953168207,3,2,0.5429046637715844,0.13301488260153813,0.9694704332753689,0.20162732004774453,14383,838762,298513,20909,0.10410858198457384,0.5256901823026858,0.07513778173580876,159,477,1,4265,31,16,80,19,85,21,1,4,2,73,0,0,0,Worms
6,0.3128330461520691,udp,ftp,ACC,33,35,1318,669,51.776552996490835,180,242,1.120926301475733,7.793754467681624,5,0,0.3324199494690625,0.3271932499096187,0.8655071258939803,0.1636559428657045,18756,27633,662144,42461,0.7999160853731894,0.1716792858483035,0.7281887562036033,152,318,8,4616,52,9,55,45,91,25,0,4,4,29,87,1,1,Worms
7,0.11710914072423073,udp,dns,FIN,1,7,4596,1995,531.4014961049912,223,35,9.03527377612771,5.62820207238447,0,4,0.5132221806144351,0.7420146272960972,0.8170720709492799,0.16426579793099294,35660,500316,566203,24862,0.1785446620543336,0.27230732651936895,0.49549131620619846,995,245,6,4135,29,64,91,14,19,2,1,4,3,81,53,0,1,Normal
8,1.7324861154040954,icmp,dns,ACC,19,16,4835,2833,540.6810580979455,138,215,5.101998487233786,4.299797891545065,8,8,0.9820293177569294,0.9056861539184794,0.25790282704493983,0.8145747202313821,3757,720671,201580,7312,0.6527461078518747,0.018390676547466733,0.688402396427736,620,748,3,1560,38,21,92,24,32,40,1,0,1,16,70,1,0,Analysis
9,1.2026289084746744,icmp,http,REQ,2,26,3204,3963,637.4661585080568,250,81,8.281928914466642,9.072908412437886,0,0,0.5433562845935827,0.5605096979040995,0.17088758739006582,0.6651972206962001,20610,109946,652027,28072,0.23818278104672652,0.914298806560499,0.4348273386037462,188,697,3,1418,30,89,20,93,73,59,0,3,1,25,88,1,1,Generic
10,1.416437083014295,udp,dns,REQ,44,48,2835,4821,726.1187245892893,147,90,3.2684910502030564,1.2008550748308984,4,2,0.3958764492587574,0.5789021367387841,0.668643219924431,0.5230654247691193,48539,317321,996531,23571,0.09944139275934516,0.11775108289014113,0.2464020332391068,813,272,7,954,81,81,46,77,39,13,1,4,0,7,84,1,0,Reconnaissance
11,0.04214840409730909,icmp,http,REQ,26,49,4655,4114,975.8544942545883,186,8,8.965679962112384,4.976988532479505,3,3,0.6700607688850532,0.19645481020579847,0.9293759891275858,0.3588304841235025,16479,250870,771254,18450,0.24317219099945409,0.5765164755142536,0.8191023176741997,98,440,3,983,99,49,79,70,31,74,1,0,4,46,14,1,0,Exploits
12,1.9398497944718267,tcp,dns,REQ,32,2,1054,3001,516.3487182663652,96,93,3.953096619468215,0.21240108319744877,2,0,0.3161310569003738,0.5026711301411092,0.5567628930139298,0.8772005408131083,35443,741427,504472,33537,0.7222669318556592,0.274055220687206,0.7994158789689793,131,748,5,974,1,13,58,16,96,81,1,3,3,75,64,0,0,Worms
13,1.665052838960043,udp,ftp,REQ,6,1,4665,1786,323.0241772939519,1,154,0.20729274965495376,4.73974035574185,5,0,0.16827699529779755,0.5793555398095208,0.5716126894698998,0.3924451074226354,39667,498717,329671,64078,0.8556964681062857,0.5541780025157934,0.6946964708544268,805,239,4,4133,77,63,83,83,1,11,1,1,1,90,75,0,1,DoS
14,0.42546588224587406,tcp,dns,INT,32,48,3546,3109,795.2066761492268,248,202,9.06328156655071,0.6574024292501898,1,7,0.2159917497195843,0.3182234532712567,0.2799790936602842,0.8165994394715771,10148,175400,988340,38259,0.8302198645669916,0.6514203883518642,0.2721451372299627,171,377,2,3972,76,46,5,99,96,86,1,0,4,71,70,0,1,Reconnaissance
15,0.36446810944699415,tcp,http,CON,4,12,1145,254,270.90516803694806,69,90,1.0037381001827224,1.276297371053912,2,1,0.2152412550619952,0.34231890785444286,0.7694929331919369,0.4391349085702184,64804,462121,963270,48303,0.3971835296184548,0.8297418037072016,0.5902306668690871,936,266,9,913,92,28,18,8,32,11,1,2,0,88,14,0,0,Shellcode
16,0.3676256151970142,udp,http,REQ,11,5,1793,2637,439.0275235635656,237,254,3.2612050121451075,1.2635098430933385,4,7,0.23671242416106492,0.43955574679416043,0.18704374855752337,0.3769444294249076,33562,134870,806389,60402,0.6680851365706462,0.2064212717606032,0.3609738969400268,986,926,1,4549,11,75,56,37,76,12,1,0,2,45,20,0,0,Analysis
17,0.6091802436761159,icmp,ftp,FIN,17,37,3536,1509,78.54853570413172,4,162,9.505613473802969,6.527181990949029,8,6,0.2249444553844691,0.11806407799995373,0.3236792364042437,0.46267978566960644,59179,178955,218968,28866,0.20498429541582097,0.010995828658480478,0.09158207332663415,183,921,8,36,38,35,68,47,29,24,1,0,4,67,18,0,0,Backdoor
18,1.0499881068328434,tcp,dns,FIN,38,32,662,4157,25.448208341115965,16,115,9.511010754681806,7.48584430472769,1,9,0.6767872703228931,0.3898712490248605,0.4254364386164168,0.3013778741641421,64795,669079,832673,6646,0.29314773026101326,0.13688563006880727,0.9173135754622428,983,359,9,3387,65,98,2,59,32,44,0,3,4,32,59,0,0,Exploits
19,0.8644580922655895,udp,dns,FIN,24,9,2585,884,962.6521498364573,24,105,5.777035092420532,5.8753507744618805,9,9,0.2636920759592304,0.2903032062968902,0.507610378684455,0.7476093801762511,34885,34561,383153,54236,0.8963358185211198,0.9000186418481051,0.1368186309189614,364,340,8,1711,95,51,0,62,76,18,0,1,2,0,92,1,0,DoS
20,0.5831670512558859,tcp,ftp,FIN,5,41,3454,3275,835.9965225001546,80,135,6.355188400481013,9.625508229897966,7,1,0.4111005549914769,0.39474761696012317,0.24240973241508024,0.5027203900924792,5780,863022,954653,38001,0.013001923510736035,0.8738900775625152,0.9502373538208024,39,389,0,3020,12,75,57,85,25,54,1,2,4,18,88,0,1,Reconnaissance
21,1.2240939365500365,tcp,dns,INT,34,35,325,4441,696.0046086730886,247,196,4.539610667585365,3.8112187372846704,1,5,0.9071095689154106,0.2077859186373261,0.11483682473920354,0.2322126951468173,12299,284261,94271,26738,0.08550853085446808,0.5974131021703083,0.44600577295795574,527,577,9,795,45,6,37,1,21,99,0,4,0,30,32,0,0,Analysis
22,0.27984822744343163,tcp,dns,FIN,6,19,4993,2906,409.0120491198285,2,58,3.002786639810839,2.9285496541904212,4,5,0.5265654762365851,0.9014745526659055,0.6106200424416326,0.8995745732745685,60670,953749,791190,11486,0.20788625514602732,0.6005168604336534,0.18513292883861965,888,990,2,4036,26,28,14,87,65,44,1,4,0,79,48,1,1,Normal
23,0.5849971524219011,tcp,http,REQ,22,48,1059,637,173.3769906388387,241,245,3.3537789991621683,8.699131369075657,6,2,0.7008019646689244,0.6342332081986438,0.28863055324025577,0.3838912213732114,14154,132718,543386,38566,0.026532203873819715,0.6650366745462555,0.5419009473783581,497,689,7,4688,16,10,33,71,37,7,1,0,2,13,95,0,0,Shellcode
